state	sha256	size_bytes	path
tracked	7017c6451a72d3a42f7e06db5e1834ca19132c542ccadbc1f38e96b30ea8a3df	1063	tests/test_liquidity_sequence_buy_side_then_bearish_shift.py
tracked	1bd46a3c5dc78ee6b51df9f6f714f18b77bba6545d9191e432c8732e11ce8155	11367	tests/test_live_candle_closure.py
tracked	0e428118565f4a836835fa93bd4cb10b70fec93352becd55b7365cc41f5d70ff	1659	tests/test_live_dual_lens.py
tracked	30b0dc38001991a73a7355a231c9ea3610bbf47b0c6e3802c8eb8a65cfb26f2d	3541	tests/test_live_full_system_closed_resample.py
tracked	b0c83d8d57f7c38d7dd385103a6934a18ff2c4c7915e800c16c8ee10dc73cc28	3533	tests/test_live_ohlcv.py
tracked	88d4e6f55fa070db4a24dc635d617cd2cd72a13e4a29512fcc9195858c6db909	17065	tests/test_live_ohlcv_reliability.py
tracked	3b04281a26f0a3afa6f072a63793ca6c94a012567ca8cd8bbb02ee1e2d75dd2b	2731	tests/test_live_shadow_review_queue.py
tracked	1aa4a239d7dc09666e4380cf71bbbbf7df8ddfccd6b9a949b8ba95b809e7147e	7824	tests/test_local_first_roadmap.py
tracked	150a8bcac512a4d36a6cbc3f8c4e98a0fb68c3b16495a11e78c3db5ddeb3ce35	3102	tests/test_mark_chart.py
tracked	d6377fdda4f503d53eb400cc40331257e5c33698a4e7f305aa00857014bacfce	15999	tests/test_market_colleague_case.py
tracked	dd645fc35868f5350adf2dc7111e90c4a2da2f0813bfa16043f5324de17f038e	12449	tests/test_market_state.py
tracked	66b0180f37e85daf4d2fc43e25c0a1c71cba634d65bf489fa91df4ebe8aa753e	13561	tests/test_market_state_memory.py
tracked	69cf78c8afd316c1063c2f5855bac8c394a9b37d44665f8eb1e7c259639d753d	5954	tests/test_market_structure_constitution.py
tracked	cb7ec805da6679bac01ff2240c150e40d79173099bcfa19c22d8e7d194f59c23	2500	tests/test_market_structure_constitution_v2.py
tracked	060b88f488e02418aa6e8b652bdaf33c9baa198591049db039eb3c2af63d52cf	13085	tests/test_markup_cohort_builder.py
tracked	8f9ab68e1511f6d94f8d53a1e0a2eaf4e5b9e3a9bd1df50a26b507aba84a5eeb	14711	tests/test_markup_scoring.py
tracked	b0348cdd60eb9903dc359e9af60067055b048f85006590e4fe3cf343dcd23e5d	844	tests/test_move_started_not_chaseable_state.py
tracked	69985ef32605356bf3cc627e969b830960c16c278d96cae3ad593fac988445bd	17590	tests/test_mtf.py
tracked	3c1228866d4bcc669df4205f82bfec4ffc38c16f846987770852270718f657ab	5683	tests/test_mtf_current.py
tracked	c526fc0699b14d0da5bb7a3763b0ad540be6126c0b79e0265b5109d786f1370c	11504	tests/test_narrative_annotation_planner.py
tracked	d033bde23d3eb7fd27193acb29476c8cf047d98e367a03d191504877694b6c0f	17893	tests/test_narrative_hierarchy.py
tracked	d5cd7fa101addde2526b4bb6be3231b2eb65d8ecdfd7758c90e8e374dbfa858f	14538	tests/test_native_mtf_story_pack.py
tracked	7cb031013b6d5ffab3e09a3dcf6425638c42807ee681a29a40388bcfa6b2a6ae	635	tests/test_official_chart_uses_narrative_authority.py
tracked	27fd43e7b8a91d381c655756741714cb67ea19404d37ef2395cbdc08f22afd45	2276	tests/test_offline_full_system_xauusd.py
tracked	9e771dbf54e49f7f11b35b8f4330ed0f8c2145a2b0baee6a8133a3fb790004d7	827	tests/test_ontology_authority_audit.py
tracked	ff03784651f7a2c2d4766e3e29fdcd06931d4cbd50e5095475765cfce825887e	2490	tests/test_outcome_contract_for_inducement_case.py
tracked	0b70b9c3c1feea9bcf46a86e61108f8b6ba7e305cd10b489b9a8ffc470413a48	2870	tests/test_paper_trade_journal.py
tracked	9c714bfb0783d89d2cbb8d6e2a3f9df9d0a0e38b032d6d5374a34575fa691e18	4663	tests/test_perception.py
tracked	517176871c4af843fd146a56b2bc742cf79a71de898a6a7774c18e084317547b	4484	tests/test_perception_bridge.py
tracked	5a6350c18e58c8660fb61488dbe18c4104622c7bc3cdf03d4591711a3ff544b5	3732	tests/test_perception_evaluator.py
tracked	16cd14785c7e6fbcdffdf1dde014b985a9f18c55b58a0d5f9737838b653bac04	7193	tests/test_perception_gauntlet_v2.py
tracked	dbbce210e0f46a6df7bb9c7aed5cc10f062e3ba0af56ec64367a340a2dd09ebf	3716	tests/test_perception_gold_batch.py
tracked	0b67aaa28c8e886b8f9a3cee86d106703b2bb629b8fd9ba0ef3b1f9ce9030eb8	3904	tests/test_perception_harness.py
tracked	0421bd05d514a9fb65e9e3c4b4289198d1a4fa1749d1b49849927bb24c4b9042	19730	tests/test_perception_interrogation_certification.py
tracked	28e0ed4b965392c5321a6899d99b762fddcf9e4fd94ec99d878bdec3c78fcd83	5063	tests/test_perception_programme_run.py
tracked	4cbdaf06a8481eb1a82d12aaa958ca7c88bf54de3c4b5d58d13d3fd0db6a2767	13523	tests/test_perception_quality_guardrails.py
tracked	5580a61eaf22ed9700ca547d3ef33b249d4d0c588141a7af23841fd23a41e5f5	2885	tests/test_perception_review_queue.py
tracked	10a1ee589e650d1b6e9b8a57c71bdd9e8208356ed0c6517622c4250f4276a426	12451	tests/test_phase2_pilot.py
tracked	ef40ad5e0d103e79d3ac3a854d81a5c0c79af7cf6e5a707ee95c8ee6a20e3cc7	1165	tests/test_pipeline_vs_analysis_confidence.py
tracked	526c1d01ab4970bdab170d8f108fa478638c3794abee5f05b545c66258ae74e9	7712	tests/test_poi_contract_integration.py
tracked	20e2e018b89c3e222069e8659f7c429dd4110ecd32650e01db531104fbb0d40d	7807	tests/test_poi_ranker_and_inducement.py
tracked	0c1b766ba5bb96fb8bd98199ad2674459c4e5b5793c1653e3daf2620e2afde20	9365	tests/test_protected_point_and_range.py
tracked	aa0b2390f3998414676797129b8f11e50a30d428f3cc596b640883993ce96809	4660	tests/test_provider_truth.py
tracked	7a23cde28affd16307ff06708f50dee50ab6d68156f29f0ba048a3f5803df77a	2837	tests/test_replay_episodes.py
tracked	3aa91c7ec14288310160f61eb13f9bea5dcd894ce6215adfd00b2c0419052ab0	2379	tests/test_research_event_filtering.py
tracked	3bfd9138b37ccc231977a3710f424c3502aaa9aa35bad921e28334fec465f4b1	2474	tests/test_resolved_case_cohort.py
tracked	80accf2759981cfd801f3ea9d16b05f0e933eba83c1e963b20f254508f7422f0	1424	tests/test_review_flags_prevent_clean_pass.py
tracked	4c1c73941085d454304f7b49c89c095e80da77ba8ff1f029bec45d87fcb757d8	1741	tests/test_runtime_config_split.py
tracked	3a46cc1952599bd8542641867170c1d80de9eb7e49853ca2b4808eb2c404943a	2360	tests/test_scenario_poi_authority_repair.py
tracked	31e99f40de80272dbd0ffcf1cf10a71dfbc56b0ea396e730bd25291ff482a306	4189	tests/test_sequence_memory.py
tracked	196b833e2adb463bc5e2f797f74e23e7e29f0791873224b74ed71b5c31bdac23	3435	tests/test_signed_evidence_envelopes.py
tracked	bc54e2a3389e87c634fed5338997cfe4239c0706bca867cc9a10ecc401729257	4475	tests/test_smc_annotation_correctness.py
tracked	3a678f8f740556fe443ecef3564dc9ca4fc4b666ff31430eb0993ea344d72cbb	724	tests/test_smc_narrative_authority_selects_one_model.py
tracked	5ffd5bf9dbe30361222ab30b43daa161a850ac3ffd5f634e028dd9da8b4c175b	2144	tests/test_smc_thesis_evidence_links.py
tracked	ddc49427dbdef87296693120d082650aea30979df59f9f3ff9533416fcbb6907	5170	tests/test_smc_visual_grammar.py
tracked	eb28b103e6409de672fe31f987180c86bd35e5e18ffeb520823993323b697e19	824	tests/test_sol_current_case_wait_for_retrace.py
tracked	6f0af2d03313780884c407e994e700ba9445821056de595024fba857cdbbcb66	1976	tests/test_sol_topside_raid_then_bearish_displacement.py
tracked	6d09114e59ab6aa93c6365f9ce936edb382a06ba356dd83bbb8bb76614cddb6f	4271	tests/test_state_machine.py
tracked	feaad4ecc58e4e61a7500c461ffe0c3ac8f9391ea6e1ca6b9eb389ec8cf80981	4407	tests/test_story_chart_hides_internal_noise.py
tracked	f2dd896b54e2f33621cc468523db913f6836b74786a34617ba30e69fa99b2dba	7560	tests/test_story_chart_shows_watch_state.py
tracked	0b07c5a60d90b9531a1cd3618a633e739d46ebc0c544f991316b09b43bed8667	7055	tests/test_structural_significance.py
tracked	f2712566f98c9314dc61fd048acaafb07d70eed43ca3529a5d0aadc00db51a25	5938	tests/test_structure_engine_v3_causal_episode_graph.py
tracked	2263a9f84bbdf1f4fc6334993026d8b402f0cbb22e5f685561512f51da925d0e	10967	tests/test_structure_lab_annotation_bridge.py
tracked	667721d423f8f3f35aaacff6f41207f83b109ab9558475df52b56064e6a226c8	4031	tests/test_structure_narrative_formal_graph_authority.py
tracked	a815e8b0f9ab197ef5adf9b5a2d0fa9be41f6358ca21b55ea53ca8309fde1f99	10299	tests/test_structure_scope_and_lineage.py
tracked	f6790193030b21f3894ff79b731159af30e10675b4499f553d8b81a3d4148e6d	2899	tests/test_sweep_lifecycle_interrogation.py
tracked	6aa7f8c1075e98845d0c7a30d1fa226e9d371ff02426d0a995a75fc5eb10d654	7180	tests/test_swing_tie_and_dual_pivot.py
tracked	414f5cee90e1fd00d9c811abf5cab3344cc261913f9cecd89cf79312f4f21944	7550	tests/test_tf_reconstruction.py
tracked	629f5224d5bfc875d0498c8388558b89820e895ad428bd40e77ad40fe3f26cf3	750	tests/test_thesis_follows_smc_sequence.py
tracked	1eb35f5597a39df8c8225dd3f348a2b18a24915ae4b21d3dc4b2f43388b181c7	918	tests/test_trade_box_only_when_trade_plan_ready.py
tracked	b6d4b1f0e9bab0378d5d6cc190e4f1464a2cc71f3fbbfe1f5fe12fb6d3ae40e2	3557	tests/test_tradingview_hcn_profile.py
tracked	f8f0e7f6459310885d452d42a779b136b1c1cafcb63c21475c70be4e91a70801	5774	tests/test_tradingview_overlay.py
tracked	e3143610f2ec7bd36a0cdb3100dd0c8c8ea00b942ec70cb45f959c529b4e1757	6845	tests/test_tradingview_shape_contract.py
tracked	1b4ce78abc9d4f8618ed11ee01c30fa9462608b001f37ff13ee8085d1b6e85a8	6514	tests/test_truth_boundary.py
tracked	1e43a26434f9a6995fcd7c945a73c059602c45a3ea114ecce25008831b589850	3200	tests/test_v2_perception.py
tracked	78218a7060818d2115dd22765d3f67479d24aaf9a561153b686cc210b95eef43	4882	tests/test_v2_verification.py
tracked	e90b29a541a8fd5cb6333486cae62feac537fea537f4d17af83f8cbf5095e43e	9839	tests/test_v3_rendering.py
tracked	30736a45bd2c2800369fbcbdcf40f6c7b2ec938f174c947a3313b83516f41c6d	6997	tests/test_v4_vision.py
tracked	b7d696058add98e213f31939589f4e7d2366e22423f217f28bee23d6926803f5	17785	tests/test_v5_annotation_lab.py
tracked	b120eb039318c893ca6a87e8124be6444a5c6be3a3a5b19c783cacb84f301247	781	tests/test_visual_blank_screenshot_unverified.py
tracked	015a9c28fed05e318dfecb6277adfd31e1be6441345a1c5165ef647b6cabe81f	5934	tests/test_visual_cortex.py
tracked	9a518b5ac111081967cfd36bfc368ea730fe918d0eb6f5b94341b00680dbcebb	4957	tests/test_visual_geometry.py
tracked	cbf416af507942c155f7de83fe2ff1a20250ea5d2467e8763adc651f45bb51d7	1920	tests/test_visual_reconciliation_boundary.py
tracked	c9624324bd776f6972c5cb292f88ac45129bc442435a6c301b9992120bb22ff9	1839	tests/test_wait_for_retrace_to_ltf_supply.py
tracked	56c0595921de936eed7589132c1f62d6f16f9860a35dd2ac23aa8884ce2ed0f4	1527	tests/test_walk_forward_validation.py
tracked	11650311cbbcfa2dbb9d5a85eec1a3e0f0030898dc49b5f0b0639cf1d709dddc	635	tests/test_watch_state_blocks_trade_box.py
tracked	910e59db553810fe22cb5185e0a3b31f2e77c9538288f09c9381746b63a1b107	1393	tests/test_webbridge_capture.py
tracked	ecc7ca60b8d702e93a65399a75e80082c3ca1a515782764f1c788215ecfcc9bb	9875	tests/test_wp0020_market_colleague_gauntlet.py
tracked	395be1ed0a4f64bbb90342e362d639b200a8375873dbd2bae2547c6cb2cc75d6	8425	tests/test_wp0021_professional_smc_interpretation.py
tracked	790a2b8f2fea19051ea73ec2afce17d0e26494fcb93bb3e36f1e237c56701ec7	22632	tests/test_wp0022_smc_detector_rebuild.py
tracked	21589c07941e08341be1a6c681d76939c25f6c71344b8e9043091fb9a6437fd3	12156	tests/test_wp0023_v6_story_renderer.py
tracked	c881848c5826540fceb9253ac8a2eda81a41b6ebd7d15675aca7610e1f36f3f8	6704	tests/test_wp0024_partial_htf_rejection.py
tracked	4a8faeb3cf840bf150c478adb0674e636c72f1fcdf9967703b25be9a21454c3f	2875	tests/test_wp0031_doctrine_profile.py
tracked	e99cee5a308d0002007d5f64aa9084962f5d4ee1a45ae8439e8dcbb43c83d473	6087	tests/test_wp0031_narrative_and_charts.py
tracked	5c2799183b88dba6eaed943023d289f4aaeb798f309aa09267d6ad42804f531d	3808	tests/test_wp0031_setup_and_targets.py
tracked	3bfd64012a369db17f056f45865dc8b89062c3daa25428f98ab0b88d6e7f5ea3	1343	tests/test_wp0031_stop_and_rejection.py
tracked	577dc64eb32de963f6511bdeaac458403e40cc8d9ab300a36b509dc225fa9ed5	2362	tests/test_wp0031_trade_rejections.py
tracked	28f14437c222a6da0ef78a4fc21e9e0ce9cfb46855769d1733f2913c1bf49891	23449	tests/test_wp0034_ai_smc_trader_brain.py
tracked	5ed454fd486c44af2368bcb675bbbb17793cc6d539961018676d6d3d4a3e38cb	17838	tests/test_wp0035_ai_brain_integration.py
tracked	33bd9be0d5ef069e76daa1b92e4a0c4377148dc3bcfb96f27f651efafeb27649	9089	tests/test_wp0036_acceptance_package_repairs.py
tracked	45fe56dc5f736063c9dd7ecc116c9764efbb388860cef0b981d0fdc3c1e959ad	5064	tests/test_wp0036_prompt_operating_system.py
tracked	5d56753dddc31340a0231236d32f4d3950d0148efb82d47620517362d1622149	11977	tests/test_wp0037_acceptance_gauntlet.py
tracked	29d139defde1949f5f2460fa2354d497c46eb93885b6de3d7469c647bdabd174	8234	tests/test_wp0037_active_range_authority.py
tracked	98449588039c5c640c2cd2502a21d835683a590591243d41a9e1b5a743a7cfd4	30505	tests/test_wp0037_external_agent_handoff.py
tracked	4809354b32a8c37624fbcc6be940cfd84874997ba2dacbd7d51f7caaa78ce4b0	28780	tests/test_wp0038_avax_eurnzd_repairs.py
tracked	4d2ef5d2eba883c86dcc2d602331184c0e2a82046d472f358a505836ddcdf978	7388	tests/test_wp0039_parent_child_structure_guard.py
tracked	17fa3ede434e9a4557336a840b74f54656d8639ae955cce7bbdfd641fab2b370	27928	tests/test_wp0040_formal_structure_graph.py
tracked	0f1ad92de93957eb7c120d77bf5357543d7eb35ff31b064b372d7a879ed1bf3d	8540	tests/test_wp0041_professional_annotation_planner.py
tracked	4c5d49bb01175a48b98a47aedc907daf7a3092c9c3d0bcf2cb6edc93bf1b2e22	13142	tests/test_wp0041a_annotation_integrity_repair.py
tracked	83209f9eae552ad546e1b8658e63a74bcbabd09cd8ae13d410d1ef11d5f7d845	7246	tests/test_wp0041b_ai_annotation_render_loop.py
tracked	72bd24f817f4fce61c46bc611c971b5b387077ed9f760d9eecec1a179d792da9	5573	tests/test_wp0044_governance_reconciliation.py
tracked	446060396ab049d90fc13ea0a490bc7c935c45d26b254b950250b4ee749c9582	5890	tests/test_wp_smc10_causal_ob_origin_gate.py
tracked	1e3eac3783f69da3ae7d1de59bfcbe35000eb579491b263d6aacf4291202a9aa	12385	tests/test_wp_smc10_causal_protected_point.py
tracked	10dab5b0428e1ab97e8b30d4c3fc7a29eb671a1489a2b9d773ebc9ebee09a2c2	7785	tests/test_wp_smc10_displacement_wiring.py
tracked	e24d38ad4bf8f50abab435701b2c03d078cb8de2733d48bf8390a4196def487d	3222	tests/vision/test_blind_vision.py
tracked	aa5214632d1cc7ec5b2c2811e470121d37cfdc268234d2a741967088ad3747ef	2378	tests/vision/test_render_auditor.py
tracked	f2b3f611a39c16eaaea83bafd9f87cd0d7a79a498203a8bdafed458573eb34a2	2745	tests/vision/test_vision_adversarial.py
tracked	e8923df2c096be7698e371ac9d11c616c72c4881ba4573fbf51464b04e727a02	4581	tests/wp0029_fixtures.py
tracked	47ba5175412418f31ea026e65a5d4d04950b0b240a7e01bcf1ceb3e460e3031f	12643	tools/analyze_chart.py
tracked	c525c7006946f49ca19c38ef81dae2ffe93619d9f99e2baf503a3e8d1629017f	7394	tools/analyze_exit_efficiency.py
tracked	97327e888c534a053bfd7ab093cb0306284a211f5db3a7087448f43dfeb4066a	14116	tools/analyze_live_dual_lens.py
tracked	df5291705ed7cd9cc3cd19fe0de19a4b77a643a6a7d257719595a837545eec7e	9727	tools/analyze_regime_edge.py
tracked	ebffb10892735bac9320fc4a57cf0fd0d921e7a1b44b399ba8754f037a8d0ac2	24770	tools/annotate_audchf_screenshots.py
tracked	1086bde44ccaf43469f8e9b6639dd041a4338a796c6203f141a28751c2408cea	1467	tools/annotate_chart.py
tracked	e2ec6a0ce10943089c1bc6b0a729c9d406640331396299af23e48ce523991b1c	9288	tools/annotate_eurnzd_screenshots.py
tracked	9804708e588068f43c362603b983c3aa692759ff6dc15755b38cb82253647704	4031	tools/audit_ai_smc_gold_readiness.py
tracked	3bce14a9e790ab030b2ba1ab0acf0c9479053aa268b1399fadd3f776b867afa1	1320	tools/audit_case_library.py
tracked	fa976382313f8e73dbcfc4b3780b5adf1896e501deab5a1ccfad9f14e342e9ff	6659	tools/audit_ontology_authority.py
tracked	8f65baef6fbe60c5f5763cb12cd95b543058e1ff48af98fa431162cee8c754bb	5777	tools/backtest_management.py
tracked	6282599092be009edfd187977ddab9658f4ef530aef8dabdc3ef88d2210bd774	21006	tools/backtest_smc_elite.py
tracked	9084c1cedc59b6b8be9e9dfb3f18ffb12870db66b836e1ca5c09fee5ad2aeff2	32344	tools/backtest_smc_elite_mtf.py
tracked	1f69f43bdc83844152efedd9eed7067fa7cf4a13d784ff44f5cd2fda0dc925be	1718	tools/build_ai_public_benchmark_pilot.py
tracked	440dd0462046506ac1ffaab2f44dd634583741b97b9217988cce1ba2ac156101	6878	tools/build_audit_evidence_pack.py
tracked	083d04c858fd1e1c4a60a34ed85a88842d9da39dc9d857648ebabf10f98cb27e	1689	tools/build_calibration_set.py
tracked	493364da34a38a4b13da0807553e646bee0bc1c01c2de9b759b49f8a4e248381	5013	tools/build_definition_set.py
tracked	05f67ee2dfdc2485ce6926a190aae12b4629705bb3093b7d7863e98a522011a6	5462	tools/build_desktop_ai_review_packet.py
tracked	f2cb3b59e89e56526f85dc046fe6b44ec73f147330708fe2e51bf70cec07365e	11278	tools/build_fusion_gold_set.py
tracked	17c7001c900554982e5c0c3f6859fbe2fbf30c61194cd9e35d2af72d8dcd082b	9344	tools/build_live_shadow_review_queue.py
tracked	7ef92080cf470ebdccb22d1f082cc6c8a30a00ece044ee5776941ba84193c07a	3184	tools/build_local_case_lab.py
tracked	e2ccba4ff1c1a7719e7a580899a45a4581b2b3e4c7faaebab1a2790f7e62cfa0	38130	tools/build_markup_cohort.py
tracked	ef5c9a7bafb480d82d231f2c114ca1cacdf87a9e0b3142336b582172e8d577d2	3357	tools/build_perception_anchor.py
tracked	c76885af0c106998cf9e33a474a449a6ccaeb95e2843dc345553d24c23228eee	17147	tools/build_perception_gold_batch.py
tracked	0ccd2558f0bfd8cd627e626fd1b3e202afac3d4eb13926f763ddd6779f6e2524	1938	tools/build_perception_interrogation_cohort.py
tracked	a6ff45f2d41baaafe39ab3d500c6a35bfc3442dd10e70a4c6fb8e60429d6f02b	12673	tools/build_perception_pilot.py
tracked	be611589a54277dba3c13bb0163b9614efe5d73824266fced7f84ca6ff4da943	5265	tools/build_render_examples.py
tracked	45047df15db5efb1ecc80e8291e3913c4bc602ec0ef222524fc6ee928b7fe528	24992	tools/build_research_dataset.py
tracked	e3a55d7f6eda97bb492e4296635b2907b39c8ce3f4f0b2a5715829338cf1ae6c	12297	tools/build_resolved_case_cohort.py
tracked	ad390cb9ebf7f6a97518276e42e3248d3b0fb4cb413ea66f0a74b4c34066f1ce	3393	tools/build_smc_case.py
tracked	ad14ce9cee6e54193d2bca0730b9a925c3e5b723108d7f454d31be3fe4580a75	970	tools/build_trade_plan.py
tracked	82cddce49110feed1e1d21fddb2781da8f3d8af2106066bbf74b07fa6544f329	1285	tools/build_tradingview_alignment_manifest.py
tracked	eafb2f4a33438ed063afe1e683781c2eb3e3c45f634e60e75965cab19398f36c	9541	tools/calibrate_from_research.py
tracked	a2fe18d0d0f71de0b4e2ace4f92fdb726ee78048db66b2c43581913faaba0dde	5349	tools/capture_user_override.py
tracked	dcb346cc43ab8168d22a0de6535b6afdfb43197b1bc5882fb6aaf2025ba8f7cd	6519	tools/check_authority_boundaries.py
tracked	1ef68b6d6fbb7f108fb659df7b050cb36cbb1b92a85c99ef410e5f9bf6af6d6b	15090	tools/check_governance_consistency.py
tracked	632f79b960866a3a38cd122e57b0d3d5560140f6fb68d919e19535b08ff8c530	4850	tools/compare_my_bias_vs_model.py
tracked	15b2558df9b7509f2a80174f1f9e52b0778b5163c9d7ab0c5b7d6f7b6cdcc2fc	11022	tools/compare_resampled_to_native.py
tracked	14702b6951d3d256431b90a8f18b6552b0967e0b07076cdb3ba4b03a93da9a1f	3622	tools/derive_htf_from_15m.py
tracked	7361e6c378ebafaa4290d9081a4e7658c07cfae2451bded95c45ca00629854c9	1153	tools/detect_smc_zones.py
tracked	2c36003432f5dcec9ceeda9f6df8d95730c99420a0a88f89f98b1fa362aed7e2	2804	tools/diagnose_live_ohlcv.py
tracked	558ce23092b483a982beb45fdcb6acc6dddfcd963effe9ec6edc65a0073a0c68	7450	tools/discover_drift.py
tracked	e87d7450152ae53c7d9e1617970caf8b03d228503b2dd0630abc935cdcdddcc6	17226	tools/download_binance_futures_ohlcv.py
tracked	97c295b89864aa3a84e6b0220cb11ae4c5c90e18a4551267caf5fc16f777bc81	9375	tools/download_bitstamp_ohlcv.py
tracked	89579601fb1a3f9533050c232e118c48aab4b22cbfbb5eb5883d6231cbed04ba	18680	tools/evaluate_filter_candidates.py
tracked	bf289dad2e2c8b0ad29e2421dc8ddbc7278462663df6632f13eb398902d70530	9147	tools/evaluate_fusion_judgment.py
tracked	f07c83e209c8f5e465549ccb940401e455023cad2037171703ac180c5b65556d	7910	tools/evaluate_perception_gold.py
tracked	70ce9bbb8ea4a93018377e6fccda51c6a82e2d69d9bfdb6e33ac354bda3f5b43	2507	tools/evidence_signature.py
tracked	217f8eacf1dfb7595c91d13b64dc5073ba6ee44a507a16a830306043436c295b	5483	tools/export_adjudication_dataset.py
tracked	b80199d2709ed389abd088a8ff5feb28c2b46dc734cd718c67f704b1e13970a3	8748	tools/fetch_tradingview_ohlcv_webbridge.py
tracked	e6cad30175440db2ec81757d8e73ee5ba708082bcf065c0374ff695cf910bff6	638	tools/finalize_ai_doctrine_panel.py
tracked	b115949177573f3f540350bbefc2c44fe4c8c2a1a8be8669f7a84dc788377f65	2330	tools/freeze_system.py
tracked	993a89e4e44d4db9e1879618a4361c694a5c8688226c817102f6a269a67ee394	20745	tools/generate_charts.py
tracked	f219a1e2a3480a650c478d6321fc220db3471adbf76ce630498e08f8df2442c4	14382	tools/generate_live_charts.py
tracked	2e110bece592b708c9f2994ba9234480e8245669786bf257dde2e10d177a5444	2913	tools/generate_sample_ohlcv.py
tracked	fb3051f56fe7299b351f302a15e7bd4ead3dd545987e0ba5fbd7f8b82b0077d7	26758	tools/generate_smc_system_report.py
tracked	f03a0e894ea03913a4d29fdcb51bd49a4468314f4b0377aca7bc33536ff7f532	1265	tools/generate_tradingview_overlay.py
tracked	2e5c1784ee0a8cd3b608ce3cc9228c6ffd666f3d7a1d2745fc9801ab98b89332	7684	tools/generate_vision_training_data.py
tracked	9d1bb53785d18ad59eb1594fd5bc0727d91d78a66c0666bd752cd5719e2a1ac5	7172	tools/harvest_training_data.py
tracked	71750769c3559e00e7aa827956b202b670e9b5213c93774841cee29148318d8e	1737	tools/import_perception_labels.py
tracked	cb16daa53fe16b9dc86fb843fe441960e88bc5501b6a581032a3267b9a56d1f9	2183	tools/init_ai_perception_readiness.py
tracked	71ed11a41ee00853e3cfbbc03c5457e73e08b7b29513bdd422822368ccbd9c6d	10268	tools/mark_chart.py
tracked	91ab8d9427388bd67511709edb2f3eb5d74f2b22ec2c8e773ff40f11c2f9cbea	7830	tools/measure_review_agreement.py
tracked	5b5acc5f7cf8d5756d4b2be7a6775b0eb668ec7622b9a8de4a773aeb73098291	9621	tools/paper_trade_journal.py
tracked	28282bc1e057d864cfe1e7cbb960e79e80b9e28bd516a5412b2a123f588a8873	5838	tools/perception_benchmark.py
tracked	1bef87eddb3b112570f1f374b7bbcec5432af2461d0d25d381893cbd905eb08e	6972	tools/pilot_runner.py
tracked	73940e94a2522cf11e10a23df56cdbbd83c5cc2d1df9701f9a2320b4b6359407	5042	tools/prepare_perception_reviews.py
tracked	b0f5acabda6487f5aced4677301982801a103069c712b0eb395a64de927c1a51	955	tools/provision_interrogation_trust_registry.py
tracked	819b31101c8661792792d8464712b8cee27e2ee8c2caf6a2ab50c22aa1e35ccc	2899	tools/pull_binance_futures_universe.sh
tracked	56a2f4ea05549eb2006f2ecf40a629d2c0f1c7067da6fe67d6f27c4b9626cbf1	2698	tools/reconcile_dual_lens.py
tracked	21f214c01613426466718ee6b3792e9a321a88b9afb511f04f08037a72d08534	6563	tools/repair_binance_futures_15m_from_daily.py
tracked	0d7e8e5d04a0caa51be03f5835d17cf9869ca3f66a95658b02f6a76fde6f5780	8710	tools/replay_episodes.py
tracked	5ddf04546643d295a339c42aa6d022a1c58dd16fd275660720052a97eef4bd17	11105	tools/replay_setup_states.py
tracked	60431d168632d477e9ae68a7b40c18fa27312521c312a5792aa58e42b0483a0b	6248	tools/replay_setup_universe.py
tracked	137af829eb18095106963ee03c69cea1dc354d3201d68c8f6abf795e31aaa08a	4520	tools/replay_trade_ready_cases.py
tracked	453799188dae2cd214e3697974d04755b13f89ce212ecc28f061deea08717480	1648	tools/resolve_colleague_outcome.py
tracked	b0b598fb25c5f08ab8c71fc6680b14d8d40c524e0af56a1f8f12964c89528400	3828	tools/run_ai_structure_lab.py
tracked	b50822934be8b5b3fbab2120a2f9cb13a2d11b598fe3943e53945f035643946b	5722	tools/run_chat_ai_brain.py
tracked	c2cea381d2564d7f3aae1a6d947132c81404be74912265b0667fa4f848293fa8	2852	tools/run_colleague_brain_v2.py
tracked	5524c1cfc324a956672b38c0375923d5d856d74f10f7b29cd71d0358612b2d57	4741	tools/run_experiments.py
tracked	74b9b7a7cfa60428ee1db8df9561cf067f0fac69259ba669f0f4580fdd217504	3528	tools/run_export_agent_packet.py
tracked	10926dd445727c6223cb1108fe82adee87ef60845f83a8ca32607de0feccf457	14860	tools/run_fifty_trade_audit.py
tracked	3a25760cdff2efaf2d09ba50762a144b002a36fa33e16c2a444b79c2c0586cf9	105	tools/run_holdout_experiments.sh
tracked	beed3c8f31d50ac4af888325aefb2c3cd5025d54b2bca6a6128995b10a3b7fb4	6216	tools/run_import_agent_response.py
tracked	3381d93ea65bbbbe2aa3b2573932415a4fcc661def9888d78b225d476b382806	2863	tools/run_interrogation_adjudication.py
tracked	c058af346d53b62ff27f30a1feac60f3bc4a1c37a5543b8ebca97b6dcafd77a0	49312	tools/run_live_ai_smc_full_system.py
tracked	4400dcb9f7a582d3d5f31508854eb55bf7bf1f6c77c898e3b1e23021d3331d84	2291	tools/run_live_shadow_universe.py
tracked	dddf04ecf2d6e9544556285feb3fd27f955de0f148439d6639b55f637d628dbb	19280	tools/run_market_colleague_case.py
tracked	74e036340c40f9cdee481e8398cf8bfa936082d5f2823896ca3632cbf4b40054	21615	tools/run_mtf_research_grid.py
