path|size|mtime|sha256|classification|authority_status
tests/test_case_audit.py|3557|1782114897|5e1505d52d80d89b50daabca5ef4f4362b109620bccafea44379969977e3223f|test_source|authoritative
tests/test_case_library.py|3402|1782151147|fe864f91ea5af6b4cb19a7cde3cfd43921480b13f6a81d50541dcff06032d4bc|test_source|authoritative
tests/test_chart_recreation_integrity.py|3310|1782593208|c3526ee53f4a57b8c795cc6fa985081f3f15ab2ffcf8d51408499874ff3a8ef2|test_source|authoritative
tests/test_cognitive_correctness_layer.py|8758|1782514576|b05778d08660023b837313191fe04e45c77bb3be57e707d535e3475a4a8dbc6d|test_source|authoritative
tests/test_cognitive_stress_false_confidence.py|6404|1782632637|e624aae28e850f99408986b51a4628bdf40abeacf6d1696921fc0c78d8c77ffe|test_source|authoritative
tests/test_colleague_live_shadow.py|4698|1782469886|a7247f14f7396cfc815d882bf60203ce23a37f71aa4581f80095469edcbbf9f8|test_source|authoritative
tests/test_colleague_outcome_resolution.py|5433|1782415972|eb32483b651ef372a3dabf81bede0ac03ba00144733bba3df32f9b8ab41b200d|test_source|authoritative
tests/test_continuation_conditions_written.py|478|1782667220|eb5ca72cc0e0dbc25290f19e86dfd7b23264716b96a6774d6450d80a2664ebad|test_source|authoritative
tests/test_debug_chart_not_used_as_official_thesis.py|1249|1782667220|733db29e365d4a8af81d63b7763a69624096635cec193fe58b04635e9a147442|test_source|authoritative
tests/test_decision_pipeline.py|13956|1782474562|bd340b81e0fd7a665ad336830ee1486cfbd754f16db67e7973cd53de54a96211|test_source|authoritative
tests/test_dual_lens.py|2183|1782297846|47c567de9d92653414c21084bac51c9bcbc1e1395c127480079b8703da3782ac|test_source|authoritative
tests/test_e2e_replay.py|3637|1782476604|fdaf186929b034b9da0719c772d2ec92c8af93a8e4c3817114f992bb7333a51c|test_source|authoritative
tests/test_engine.py|24208|1782339476|387fc9af8c69b4b6947b05fd2109500f31b774dd7e26e91f104be99d389d5887|test_source|authoritative
tests/test_engine_dual_direction.py|3827|1782202066|6ddb6bda9785bcb697af513948f48acbab0a5b86cb1f2677fca842003e7c5648|test_source|authoritative
tests/test_engine_hard_gates.py|8438|1783021679|64463bd9c3429f971d5e32239116e481ba9dd53aac2213b6543d85225facbc84|test_source|authoritative
tests/test_episode_narrative.py|7903|1782250891|8f6e91afb596d713b987427c3072cfe1377f9026005946006883088a65881d51|test_source|authoritative
tests/test_evaluation_metrics.py|2460|1782376001|662ec07c674868869129c1a98dc767748390e463ba7234dbecdfcbdac622e528|test_source|authoritative
tests/test_event_ledger.py|17804|1782473619|212e9addb08f80c197732ba0c5b0a8b1c76ae94dca351a2c83e1baffec2bd5e9|test_source|authoritative
tests/test_features.py|4465|1782203908|d71b2470c748f8fb218c9c8c36e0aef22cdd90b5c3adb04524a6820ae18b861a|test_source|authoritative
tests/test_fusion_engine.py|7749|1782298485|d72f98710b3f2dcc93c354a984324287fe6aed60adfd99fcb96dff3f3924c698|test_source|authoritative
tests/test_fusion_golden.py|4114|1782203498|0b62a173642dd9a01de66ca5716bbcaf752f00c2c36b31b66fe7c8cceddb9b03|test_source|authoritative
tests/test_fusion_judgment.py|5386|1782251376|34f3e11449161335b9b4bc5e0c7ba5bc45ad038c6830a63780d6f5a12109bdd3|test_source|authoritative
tests/test_fusion_leakage.py|5446|1782203457|f96ad5eb666fd19a9c31885433e2d7113989d0f28c540a46582c609791fe98f0|test_source|authoritative
tests/test_fusion_price_provenance.py|5400|1782203565|340416fec9c3be7c4eb06fdfa197ee21685920a0283f74015b0f13d8fcbae83c|test_source|authoritative
tests/test_gauntlet_stage1.py|3256|1782297846|a42990fd1a7d20b59fa5f1bf46eef8482cc08214bfc309321ff5739bf1c052f3|test_source|authoritative
tests/test_gauntlet_stage10.py|2079|1782297846|bfc40bc475058448a3a61dd66e66c593d97b06e28198805b8a2e7b4a42a0460d|test_source|authoritative
tests/test_gauntlet_stage11.py|2041|1782297846|9fc076433ee3121d8dc4e4ff658bee31593c4416ed328889991ef95450af5de7|test_source|authoritative
tests/test_gauntlet_stage12.py|1641|1782297846|5c79b9cc6810a27db5b78dab0fb4187c04a6f27b6218e077eb855175935cb361|test_source|authoritative
tests/test_gauntlet_stage13.py|2015|1782297846|f41807a6ae17b9ea071a77d6cfe5da943ae0c9505a37b6085e5d633f4925604b|test_source|authoritative
tests/test_gauntlet_stage14.py|1604|1782297846|7adfaab7dca1b99f3439ef66cc2ae4ae4c065def7aeebcd008060715c5fbbc75|test_source|authoritative
tests/test_gauntlet_stage15.py|1444|1782297846|bb170caac131027e84ce2400a337e14a43f3b6bfaf66e4aa78d8729f25eea741|test_source|authoritative
tests/test_gauntlet_stage16.py|1655|1782297846|773a6f1711d0b674692e97ebbaa3c80c470b8fb7a0cd015d8a0123ec9f80bb13|test_source|authoritative
tests/test_gauntlet_stage2.py|2830|1782297846|d80e4720f4a1ac4e3bc61e92927cc3080884760f08ac3498e62470072459ee62|test_source|authoritative
tests/test_gauntlet_stage3.py|5575|1782297846|318f9bf1bebea89f338b343f6f607569fa690e44bc8688d9143dc027cce6ef2f|test_source|authoritative
tests/test_gauntlet_stage4.py|4675|1782297846|26627f427fddca7f358f8201720b87839b9f084fc4d44b43d8d9e16693eb660b|test_source|authoritative
tests/test_gauntlet_stage5.py|4656|1782297846|71d83ce24f1dfac605aeb623cdf63d68158206647f78583f00080fe2fd0e1fe5|test_source|authoritative
tests/test_gauntlet_stage6.py|2972|1782297846|922460de084476bb2d5d46b9d2fe98d1bba354625d0a1e6185d7d76212c63206|test_source|authoritative
tests/test_gauntlet_stage7.py|2286|1782297846|b208cc937231da301800ec4feeb64c91e587c9d6acf9127a73d6902e428a0657|test_source|authoritative
tests/test_gauntlet_stage8.py|2620|1782297846|76af12342aa63f6b43cfcd2cb0c714f08fab0f780e3e93c08663c9fe246d0c90|test_source|authoritative
tests/test_gauntlet_stage9.py|1947|1782297846|8633823af15a2a6b07f09db2768939ed15ea1df0ee6c411fb0eb15c887bea42d|test_source|authoritative
tests/test_governance_foundation.py|5825|1782512555|e8a8af9aab1370eea98db7c779dbdfd240662e7b020d0bafe37822daa530029a|test_source|authoritative
tests/test_inducement_conditions_written.py|457|1782667220|8e4694e135e2e4128a2921e788858c55fd15aee10049c9bdecf4625b1b01c60f|test_source|authoritative
tests/test_inducement_vs_continuation_classifier.py|4703|1782658682|533dd79e987f4dc414414568c796350454fc1fc60976d2587966566287f8ef84|test_source|authoritative
tests/test_intent_detector.py|3556|1782195991|90cdc56c3ca3061aa3469ec520ca2c8294ab9023c17ebb025a9d05bfcacd1140|test_source|authoritative
tests/test_legacy_boundary.py|7852|1782472728|a0da7f2820e075b9330ef5070f6d9b1098b0874c88a82340e2d235501f7fd959|test_source|authoritative
tests/test_liquidity_sequence_buy_side_then_bearish_shift.py|1063|1782632339|7017c6451a72d3a42f7e06db5e1834ca19132c542ccadbc1f38e96b30ea8a3df|test_source|authoritative
tests/test_live_candle_closure.py|11367|1782475122|1bd46a3c5dc78ee6b51df9f6f714f18b77bba6545d9191e432c8732e11ce8155|test_source|authoritative
tests/test_live_dual_lens.py|1659|1781874735|0e428118565f4a836835fa93bd4cb10b70fec93352becd55b7365cc41f5d70ff|test_source|authoritative
tests/test_live_ohlcv.py|3533|1782469886|b0c83d8d57f7c38d7dd385103a6934a18ff2c4c7915e800c16c8ee10dc73cc28|test_source|authoritative
tests/test_live_ohlcv_reliability.py|17065|1782632652|88d4e6f55fa070db4a24dc635d617cd2cd72a13e4a29512fcc9195858c6db909|test_source|authoritative
tests/test_live_shadow_review_queue.py|2731|1782432302|3b04281a26f0a3afa6f072a63793ca6c94a012567ca8cd8bbb02ee1e2d75dd2b|test_source|authoritative
tests/test_local_first_roadmap.py|7824|1782396426|1aa4a239d7dc09666e4380cf71bbbbf7df8ddfccd6b9a949b8ba95b809e7147e|test_source|authoritative
tests/test_mark_chart.py|3102|1782132030|150a8bcac512a4d36a6cbc3f8c4e98a0fb68c3b16495a11e78c3db5ddeb3ce35|test_source|authoritative
tests/test_market_colleague_case.py|15999|1782471728|d6377fdda4f503d53eb400cc40331257e5c33698a4e7f305aa00857014bacfce|test_source|authoritative
tests/test_move_started_not_chaseable_state.py|844|1782667220|b0348cdd60eb9903dc359e9af60067055b048f85006590e4fe3cf343dcd23e5d|test_source|authoritative
tests/test_mtf.py|17590|1782132384|69985ef32605356bf3cc627e969b830960c16c278d96cae3ad593fac988445bd|test_source|authoritative
tests/test_mtf_current.py|5683|1782473446|3c1228866d4bcc669df4205f82bfec4ffc38c16f846987770852270718f657ab|test_source|authoritative
tests/test_official_chart_uses_narrative_authority.py|635|1782667220|7cb031013b6d5ffab3e09a3dcf6425638c42807ee681a29a40388bcfa6b2a6ae|test_source|authoritative
tests/test_ontology_authority_audit.py|827|1782462156|9e771dbf54e49f7f11b35b8f4330ed0f8c2145a2b0baee6a8133a3fb790004d7|test_source|authoritative
tests/test_outcome_contract_for_inducement_case.py|2490|1782632941|ff03784651f7a2c2d4766e3e29fdcd06931d4cbd50e5095475765cfce825887e|test_source|authoritative
tests/test_paper_trade_journal.py|2870|1782133822|0b70b9c3c1feea9bcf46a86e61108f8b6ba7e305cd10b489b9a8ffc470413a48|test_source|authoritative
tests/test_perception.py|4663|1782297846|9c714bfb0783d89d2cbb8d6e2a3f9df9d0a0e38b032d6d5374a34575fa691e18|test_source|authoritative
tests/test_perception_bridge.py|4484|1782297846|517176871c4af843fd146a56b2bc742cf79a71de898a6a7774c18e084317547b|test_source|authoritative
tests/test_perception_evaluator.py|3732|1782115160|5a6350c18e58c8660fb61488dbe18c4104622c7bc3cdf03d4591711a3ff544b5|test_source|authoritative
tests/test_perception_gold_batch.py|3716|1782394337|dbbce210e0f46a6df7bb9c7aed5cc10f062e3ba0af56ec64367a340a2dd09ebf|test_source|authoritative
tests/test_perception_review_queue.py|2885|1782115340|5580a61eaf22ed9700ca547d3ef33b249d4d0c588141a7af23841fd23a41e5f5|test_source|authoritative
tests/test_phase2_pilot.py|12451|1782375933|10a1ee589e650d1b6e9b8a57c71bdd9e8208356ed0c6517622c4250f4276a426|test_source|authoritative
tests/test_pipeline_vs_analysis_confidence.py|1165|1782632394|ef40ad5e0d103e79d3ac3a854d81a5c0c79af7cf6e5a707ee95c8ee6a20e3cc7|test_source|authoritative
tests/test_provider_truth.py|4660|1783248073|aa0b2390f3998414676797129b8f11e50a30d428f3cc596b640883993ce96809|test_source|authoritative
tests/test_replay_episodes.py|2837|1782197327|7a23cde28affd16307ff06708f50dee50ab6d68156f29f0ba048a3f5803df77a|test_source|authoritative
tests/test_research_event_filtering.py|2379|1782632383|3aa91c7ec14288310160f61eb13f9bea5dcd894ce6215adfd00b2c0419052ab0|test_source|authoritative
tests/test_resolved_case_cohort.py|2474|1782432538|3bfd9138b37ccc231977a3710f424c3502aaa9aa35bad921e28334fec465f4b1|test_source|authoritative
tests/test_review_flags_prevent_clean_pass.py|1424|1782632407|80accf2759981cfd801f3ea9d16b05f0e933eba83c1e963b20f254508f7422f0|test_source|authoritative
tests/test_runtime_config_split.py|1741|1782462156|4c1c73941085d454304f7b49c89c095e80da77ba8ff1f029bec45d87fcb757d8|test_source|authoritative
tests/test_sequence_memory.py|4189|1782297846|31e99f40de80272dbd0ffcf1cf10a71dfbc56b0ea396e730bd25291ff482a306|test_source|authoritative
tests/test_smc_annotation_correctness.py|4475|1782593229|bc54e2a3389e87c634fed5338997cfe4239c0706bca867cc9a10ecc401729257|test_source|authoritative
tests/test_smc_narrative_authority_selects_one_model.py|724|1782677175|3a678f8f740556fe443ecef3564dc9ca4fc4b666ff31430eb0993ea344d72cbb|test_source|authoritative
tests/test_smc_thesis_evidence_links.py|2144|1782553292|5ffd5bf9dbe30361222ab30b43daa161a850ac3ffd5f634e028dd9da8b4c175b|test_source|authoritative
tests/test_sol_current_case_wait_for_retrace.py|824|1782667220|eb28b103e6409de672fe31f987180c86bd35e5e18ffeb520823993323b697e19|test_source|authoritative
tests/test_sol_topside_raid_then_bearish_displacement.py|1976|1782632941|6f0af2d03313780884c407e994e700ba9445821056de595024fba857cdbbcb66|test_source|authoritative
tests/test_state_machine.py|4271|1782152088|6d09114e59ab6aa93c6365f9ce936edb382a06ba356dd83bbb8bb76614cddb6f|test_source|authoritative
tests/test_story_chart_hides_internal_noise.py|4407|1782632447|feaad4ecc58e4e61a7500c461ffe0c3ac8f9391ea6e1ca6b9eb389ec8cf80981|test_source|authoritative
tests/test_story_chart_shows_watch_state.py|7560|1782633222|f2dd896b54e2f33621cc468523db913f6836b74786a34617ba30e69fa99b2dba|test_source|authoritative
tests/test_tf_reconstruction.py|7550|1782476553|414f5cee90e1fd00d9c811abf5cab3344cc261913f9cecd89cf79312f4f21944|test_source|authoritative
tests/test_thesis_follows_smc_sequence.py|750|1782667220|629f5224d5bfc875d0498c8388558b89820e895ad428bd40e77ad40fe3f26cf3|test_source|authoritative
tests/test_trade_box_only_when_trade_plan_ready.py|918|1782667220|1eb35f5597a39df8c8225dd3f348a2b18a24915ae4b21d3dc4b2f43388b181c7|test_source|authoritative
tests/test_tradingview_overlay.py|5774|1782151470|f8f0e7f6459310885d452d42a779b136b1c1cafcb63c21475c70be4e91a70801|test_source|authoritative
tests/test_truth_boundary.py|6514|1782427924|1b4ce78abc9d4f8618ed11ee01c30fa9462608b001f37ff13ee8085d1b6e85a8|test_source|authoritative
tests/test_v2_perception.py|3200|1782297846|1e43a26434f9a6995fcd7c945a73c059602c45a3ea114ecce25008831b589850|test_source|authoritative
tests/test_v2_verification.py|4882|1782297846|78218a7060818d2115dd22765d3f67479d24aaf9a561153b686cc210b95eef43|test_source|authoritative
tests/test_v3_rendering.py|9839|1782297846|e90b29a541a8fd5cb6333486cae62feac537fea537f4d17af83f8cbf5095e43e|test_source|authoritative
tests/test_v4_vision.py|6448|1782297846|66b4564d24c15dacbb26154017387b4c0c48829ac8837bd27f4584916055b488|test_source|authoritative
tests/test_v5_annotation_lab.py|17785|1782297846|b7d696058add98e213f31939589f4e7d2366e22423f217f28bee23d6926803f5|test_source|authoritative
tests/test_visual_blank_screenshot_unverified.py|781|1782632366|b120eb039318c893ca6a87e8124be6444a5c6be3a3a5b19c783cacb84f301247|test_source|authoritative
tests/test_visual_cortex.py|5934|1782195963|015a9c28fed05e318dfecb6277adfd31e1be6441345a1c5165ef647b6cabe81f|test_source|authoritative
tests/test_visual_geometry.py|4957|1782151346|9a518b5ac111081967cfd36bfc368ea730fe918d0eb6f5b94341b00680dbcebb|test_source|authoritative
tests/test_visual_reconciliation_boundary.py|1920|1782632475|cbf416af507942c155f7de83fe2ff1a20250ea5d2467e8763adc651f45bb51d7|test_source|authoritative
tests/test_wait_for_retrace_to_ltf_supply.py|1839|1782632941|c9624324bd776f6972c5cb292f88ac45129bc442435a6c301b9992120bb22ff9|test_source|authoritative
tests/test_walk_forward_validation.py|1527|1782133729|56c0595921de936eed7589132c1f62d6f16f9860a35dd2ac23aa8884ce2ed0f4|test_source|authoritative
tests/test_watch_state_blocks_trade_box.py|635|1782667220|11650311cbbcfa2dbb9d5a85eec1a3e0f0030898dc49b5f0b0639cf1d709dddc|test_source|authoritative
tests/test_webbridge_capture.py|1393|1781946002|910e59db553810fe22cb5185e0a3b31f2e77c9538288f09c9381746b63a1b107|test_source|authoritative
tests/test_wp0020_market_colleague_gauntlet.py|9875|1782593138|ecc7ca60b8d702e93a65399a75e80082c3ca1a515782764f1c788215ecfcc9bb|test_source|authoritative
tests/test_wp0021_professional_smc_interpretation.py|8425|1782594212|395be1ed0a4f64bbb90342e362d639b200a8375873dbd2bae2547c6cb2cc75d6|test_source|authoritative
tests/test_wp0022_smc_detector_rebuild.py|15421|1782572774|87aacd15f749ac362060a96e5ac8ec8cc98b4487d07b801c414752eea1ced7d5|test_source|authoritative
tests/test_wp0023_v6_story_renderer.py|12156|1782593164|21589c07941e08341be1a6c681d76939c25f6c71344b8e9043091fb9a6437fd3|test_source|authoritative
tests/test_wp0031_doctrine_profile.py|2875|1782679093|4a8faeb3cf840bf150c478adb0674e636c72f1fcdf9967703b25be9a21454c3f|test_source|authoritative
tests/test_wp0031_narrative_and_charts.py|6087|1782679431|e99cee5a308d0002007d5f64aa9084962f5d4ee1a45ae8439e8dcbb43c83d473|test_source|authoritative
tests/test_wp0031_setup_and_targets.py|3808|1782679203|5c2799183b88dba6eaed943023d289f4aaeb798f309aa09267d6ad42804f531d|test_source|authoritative
tests/test_wp0031_stop_and_rejection.py|1343|1782679236|3bfd64012a369db17f056f45865dc8b89062c3daa25428f98ab0b88d6e7f5ea3|test_source|authoritative
tests/test_wp0031_trade_rejections.py|2362|1782679409|577dc64eb32de963f6511bdeaac458403e40cc8d9ab300a36b509dc225fa9ed5|test_source|authoritative
tests/test_wp0034_ai_smc_trader_brain.py|22369|1783205127|65bed5667e507c6319d8ed846edb93215e2378d0c114d91f09e5e819ce92674c|test_source|authoritative
tests/test_wp0035_ai_brain_integration.py|15500|1783250213|50ff34cd0da8fd1c740926a8f1da87767a5b1d8ee5ca2b6779846ea71706f223|test_source|authoritative
tests/test_wp0036_acceptance_package_repairs.py|5284|1783247487|93516c684c5ff616dfc025aa61fabb39681af925a66f3804c82b39c4dfe0d38c|test_source|authoritative
tests/test_wp0036_prompt_operating_system.py|5064|1782892750|45fe56dc5f736063c9dd7ecc116c9764efbb388860cef0b981d0fdc3c1e959ad|test_source|authoritative
tests/test_wp0037_acceptance_gauntlet.py|11977|1783416950|5d56753dddc31340a0231236d32f4d3950d0148efb82d47620517362d1622149|test_source|authoritative
tests/test_wp0037_active_range_authority.py|7377|1782757421|0cd9fe24d41ab1b62e1c0f3df548d7e5888e20ad8824d4b533f9866e01e691fc|test_source|authoritative
tests/test_wp0037_external_agent_handoff.py|28959|1783250355|2359d115d1b01af58372029f4d3a902ba20790e5fd6495d2e3ef7cd0d22681cc|test_source|authoritative
tests/test_wp0038_avax_eurnzd_repairs.py|24134|1783437695|cba38f8ac48dfde4ed08345462594276f27787f3a132c7e8f7111dc6a03bf7e6|test_source|authoritative
tests/test_wp0039_parent_child_structure_guard.py|7388|1783076070|4d2ef5d2eba883c86dcc2d602331184c0e2a82046d472f358a505836ddcdf978|test_source|authoritative
tests/test_wp0040_formal_structure_graph.py|24434|1783416936|a396b30c9890a341853ce027359584bb87b9a25d103c2b3839f1f71da0aaad3d|test_source|authoritative
tests/test_wp0041_professional_annotation_planner.py|7185|1783683017|7880ea253827acec2b690f7f4f40083e024d0d905b3ce18d08a5da656caab4fe|test_source|authoritative
tests/test_wp0041a_annotation_integrity_repair.py|4972|1783683017|9a893a5fdede372dcfca9bb8fb8da62d26f6d841e387e73e24ef4508fa3365be|test_source|authoritative
tests/vision/test_blind_vision.py|3222|1782340715|e24d38ad4bf8f50abab435701b2c03d078cb8de2733d48bf8390a4196def487d|test_source|authoritative
tests/vision/test_render_auditor.py|2378|1782340651|aa5214632d1cc7ec5b2c2811e470121d37cfdc268234d2a741967088ad3747ef|test_source|authoritative
tests/vision/test_vision_adversarial.py|2745|1782340686|f2b3f611a39c16eaaea83bafd9f87cd0d7a79a498203a8bdafed458573eb34a2|test_source|authoritative
tests/wp0029_fixtures.py|4581|1782667165|e8923df2c096be7698e371ac9d11c616c72c4881ba4573fbf51464b04e727a02|test_source|authoritative
tools/analyze_chart.py|12643|1783249640|47ba5175412418f31ea026e65a5d4d04950b0b240a7e01bcf1ceb3e460e3031f|tool_source|authoritative
tools/analyze_exit_efficiency.py|7394|1782049504|c525c7006946f49ca19c38ef81dae2ffe93619d9f99e2baf503a3e8d1629017f|tool_source|authoritative
tools/analyze_live_dual_lens.py|13733|1782132384|fd50f7533d22a4b893f30a4508685ea2be48639c9182fe23d7450991bd5e55d2|tool_source|authoritative
tools/analyze_regime_edge.py|9727|1782049371|df5291705ed7cd9cc3cd19fe0de19a4b77a643a6a7d257719595a837545eec7e|tool_source|authoritative
tools/annotate_audchf_screenshots.py|24770|1773247392|ebffb10892735bac9320fc4a57cf0fd0d921e7a1b44b399ba8754f037a8d0ac2|tool_source|authoritative
tools/annotate_chart.py|1467|1782375651|1086bde44ccaf43469f8e9b6639dd041a4338a796c6203f141a28751c2408cea|tool_source|authoritative
tools/annotate_eurnzd_screenshots.py|9288|1773163262|e2ec6a0ce10943089c1bc6b0a729c9d406640331396299af23e48ce523991b1c|tool_source|authoritative
tools/audit_ai_smc_gold_readiness.py|4031|1782773604|9804708e588068f43c362603b983c3aa692759ff6dc15755b38cb82253647704|tool_source|authoritative
tools/audit_case_library.py|1320|1781823101|3bce14a9e790ab030b2ba1ab0acf0c9479053aa268b1399fadd3f776b867afa1|tool_source|authoritative
tools/audit_ontology_authority.py|6659|1782462195|fa976382313f8e73dbcfc4b3780b5adf1896e501deab5a1ccfad9f14e342e9ff|tool_source|authoritative
tools/backtest_management.py|5777|1782154131|8f65baef6fbe60c5f5763cb12cd95b543058e1ff48af98fa431162cee8c754bb|tool_source|authoritative
tools/backtest_smc_elite.py|21006|1783249605|6282599092be009edfd187977ddab9658f4ef530aef8dabdc3ef88d2210bd774|tool_source|authoritative
tools/backtest_smc_elite_mtf.py|32344|1782394264|9084c1cedc59b6b8be9e9dfb3f18ffb12870db66b836e1ca5c09fee5ad2aeff2|tool_source|authoritative
tools/build_audit_evidence_pack.py|6878|1782476232|440dd0462046506ac1ffaab2f44dd634583741b97b9217988cce1ba2ac156101|tool_source|authoritative
tools/build_calibration_set.py|1689|1782300002|083d04c858fd1e1c4a60a34ed85a88842d9da39dc9d857648ebabf10f98cb27e|tool_source|authoritative
tools/build_definition_set.py|3563|1782297846|4b5387603443c3c979a12fa9982e3b32901bc42ea6c6c78d029040e161f6c020|tool_source|authoritative
tools/build_desktop_ai_review_packet.py|5462|1782396361|05f67ee2dfdc2485ce6926a190aae12b4629705bb3093b7d7863e98a522011a6|tool_source|authoritative
tools/build_fusion_gold_set.py|11278|1782251328|f2cb3b59e89e56526f85dc046fe6b44ec73f147330708fe2e51bf70cec07365e|tool_source|authoritative
tools/build_live_shadow_review_queue.py|9344|1782432289|17c7001c900554982e5c0c3f6859fbe2fbf30c61194cd9e35d2af72d8dcd082b|tool_source|authoritative
tools/build_local_case_lab.py|3184|1782394149|7ef92080cf470ebdccb22d1f082cc6c8a30a00ece044ee5776941ba84193c07a|tool_source|authoritative
tools/build_perception_anchor.py|3357|1782126117|ef5c9a7bafb480d82d231f2c114ca1cacdf87a9e0b3142336b582172e8d577d2|tool_source|authoritative
tools/build_perception_gold_batch.py|17147|1782396380|c76885af0c106998cf9e33a474a449a6ccaeb95e2843dc345553d24c23228eee|tool_source|authoritative
tools/build_perception_pilot.py|12673|1782299984|a6ff45f2d41baaafe39ab3d500c6a35bfc3442dd10e70a4c6fb8e60429d6f02b|tool_source|authoritative
tools/build_render_examples.py|5265|1782297846|be611589a54277dba3c13bb0163b9614efe5d73824266fced7f84ca6ff4da943|tool_source|authoritative
tools/build_research_dataset.py|24992|1782727299|45047df15db5efb1ecc80e8291e3913c4bc602ec0ef222524fc6ee928b7fe528|tool_source|authoritative
tools/build_resolved_case_cohort.py|12297|1782432538|e3a55d7f6eda97bb492e4296635b2907b39c8ce3f4f0b2a5715829338cf1ae6c|tool_source|authoritative
tools/build_smc_case.py|3393|1781946199|ad390cb9ebf7f6a97518276e42e3248d3b0fb4cb413ea66f0a74b4c34066f1ce|tool_source|authoritative
tools/build_trade_plan.py|970|1773154756|ad14ce9cee6e54193d2bca0730b9a925c3e5b723108d7f454d31be3fe4580a75|tool_source|authoritative
tools/build_tradingview_alignment_manifest.py|1285|1782414942|82cddce49110feed1e1d21fddb2781da8f3d8af2106066bbf74b07fa6544f329|tool_source|authoritative
tools/calibrate_from_research.py|9541|1781878833|eafb2f4a33438ed063afe1e683781c2eb3e3c45f634e60e75965cab19398f36c|tool_source|authoritative
tools/capture_user_override.py|5349|1782859364|a2fe18d0d0f71de0b4e2ace4f92fdb726ee78048db66b2c43581913faaba0dde|tool_source|authoritative
tools/check_authority_boundaries.py|3971|1782476099|53e3a21e6aa19d4b4b1c49efc9e2947c0d90f462e2ca15602939e121be9d1506|tool_source|authoritative
tools/check_governance_consistency.py|5683|1782476070|561af65cb4ebba52d90f51c5af344fb6ea38ffb62708429f9a50b360f6c02a9d|tool_source|authoritative
tools/compare_my_bias_vs_model.py|4850|1781876278|632f79b960866a3a38cd122e57b0d3d5560140f6fb68d919e19535b08ff8c530|tool_source|authoritative
tools/compare_resampled_to_native.py|11022|1781948977|15b2558df9b7509f2a80174f1f9e52b0778b5163c9d7ab0c5b7d6f7b6cdcc2fc|tool_source|authoritative
tools/derive_htf_from_15m.py|3622|1781948918|14702b6951d3d256431b90a8f18b6552b0967e0b07076cdb3ba4b03a93da9a1f|tool_source|authoritative
tools/detect_smc_zones.py|1153|1783249645|7361e6c378ebafaa4290d9081a4e7658c07cfae2451bded95c45ca00629854c9|tool_source|authoritative
tools/diagnose_live_ohlcv.py|2804|1782469886|2c36003432f5dcec9ceeda9f6df8d95730c99420a0a88f89f98b1fa362aed7e2|tool_source|authoritative
tools/discover_drift.py|7450|1782066850|558ce23092b483a982beb45fdcb6acc6dddfcd963effe9ec6edc65a0073a0c68|tool_source|authoritative
tools/download_binance_futures_ohlcv.py|17226|1781966136|e87d7450152ae53c7d9e1617970caf8b03d228503b2dd0630abc935cdcdddcc6|tool_source|authoritative
tools/download_bitstamp_ohlcv.py|9375|1781890605|97c295b89864aa3a84e6b0220cb11ae4c5c90e18a4551267caf5fc16f777bc81|tool_source|authoritative
tools/evaluate_filter_candidates.py|18680|1781993264|89579601fb1a3f9533050c232e118c48aab4b22cbfbb5eb5883d6231cbed04ba|tool_source|authoritative
tools/evaluate_fusion_judgment.py|9147|1782251358|bf289dad2e2c8b0ad29e2421dc8ddbc7278462663df6632f13eb398902d70530|tool_source|authoritative
tools/evaluate_perception_gold.py|7910|1782297846|f07c83e209c8f5e465549ccb940401e455023cad2037171703ac180c5b65556d|tool_source|authoritative
tools/export_adjudication_dataset.py|5483|1782396361|217f8eacf1dfb7595c91d13b64dc5073ba6ee44a507a16a830306043436c295b|tool_source|authoritative
tools/fetch_tradingview_ohlcv_webbridge.py|8748|1781970515|b80199d2709ed389abd088a8ff5feb28c2b46dc734cd718c67f704b1e13970a3|tool_source|authoritative
tools/freeze_system.py|2330|1782376909|b115949177573f3f540350bbefc2c44fe4c8c2a1a8be8669f7a84dc788377f65|tool_source|authoritative
tools/generate_charts.py|20745|1782151623|993a89e4e44d4db9e1879618a4361c694a5c8688226c817102f6a269a67ee394|tool_source|authoritative
tools/generate_live_charts.py|14382|1782151641|f219a1e2a3480a650c478d6321fc220db3471adbf76ce630498e08f8df2442c4|tool_source|authoritative
tools/generate_sample_ohlcv.py|2913|1781788782|2e110bece592b708c9f2994ba9234480e8245669786bf257dde2e10d177a5444|tool_source|authoritative
tools/generate_smc_system_report.py|26758|1781994151|fb3051f56fe7299b351f302a15e7bd4ead3dd545987e0ba5fbd7f8b82b0077d7|tool_source|authoritative
tools/generate_tradingview_overlay.py|1265|1781849481|f03a0e894ea03913a4d29fdcb51bd49a4468314f4b0377aca7bc33536ff7f532|tool_source|authoritative
tools/generate_vision_training_data.py|7684|1782115078|2e5c1784ee0a8cd3b608ce3cc9228c6ffd666f3d7a1d2745fc9801ab98b89332|tool_source|authoritative
tools/harvest_training_data.py|7172|1781996596|9d1bb53785d18ad59eb1594fd5bc0727d91d78a66c0666bd752cd5719e2a1ac5|tool_source|authoritative
tools/import_perception_labels.py|1737|1782297846|71750769c3559e00e7aa827956b202b670e9b5213c93774841cee29148318d8e|tool_source|authoritative
tools/mark_chart.py|10268|1782132092|71ed11a41ee00853e3cfbbc03c5457e73e08b7b29513bdd422822368ccbd9c6d|tool_source|authoritative
